split,fold,sequence_id,position_index,student_router_support_pair,student_router_loss,student_router_rank,teacher_support_pair,teacher_loss,teacher_rank,predicted_support_pair,predicted_loss,predicted_rank,oracle_support_pair,oracle_loss,oracle_router_gap,teacher_router_delta,teacher_oracle_regret,predicted_router_delta,predicted_oracle_regret,top2_loss_margin,top10_loss_margin,value_entropy,pair_count
train,0,fold0_train_sequence0,47,"10,13",2.637592315673828,23,"10,13",2.637592315673828,23,,,,"0,10",2.6373963356018066,0.00019598007202148438,0.0,0.00019598007202148438,,,0.0,0.0,5.3568740672856725,276
train,0,fold0_train_sequence0,48,"7,8",3.555676221847534,1,"7,8",3.555676221847534,1,,,,"7,8",3.555676221847534,0.0,0.0,0.0,,,1.3828277587890625e-05,1.3828277587890625e-05,5.597018184157724,276
train,0,fold0_train_sequence0,49,"0,5",3.2832887172698975,23,"0,5",3.2832887172698975,23,,,,"1,5",3.283287763595581,9.5367431640625e-07,0.0,9.5367431640625e-07,,,0.0,0.0,5.462047840295608,276
train,0,fold0_train_sequence0,50,"12,16",2.7002530097961426,23,"12,16",2.7002530097961426,23,,,,"0,16",2.700249195098877,3.814697265625e-06,0.0,3.814697265625e-06,,,0.0,0.0,5.4804969051024806,276
train,0,fold0_train_sequence0,51,"5,7",2.81008243560791,23,"5,7",2.81008243560791,23,,,,"0,5",2.8100764751434326,5.9604644775390625e-06,0.0,5.9604644775390625e-06,,,0.0,0.0,5.472256203798083,276
train,0,fold0_train_sequence0,52,"4,12",2.5547902584075928,23,"4,12",2.5547902584075928,23,,,,"0,4",2.5547897815704346,4.76837158203125e-07,0.0,4.76837158203125e-07,,,0.0,0.0,5.347782865297063,276
train,0,fold0_train_sequence0,53,"6,14",3.9541120529174805,20,"6,14",3.9541120529174805,20,,,,"0,14",3.9541120529174805,0.0,0.0,0.0,,,0.0,0.0,5.475599039337711,276
train,0,fold0_train_sequence0,54,"11,17",3.4207887649536133,9,"11,17",3.4207887649536133,9,,,,"0,11",3.4207887649536133,0.0,0.0,0.0,,,0.0,0.0,5.533147705265263,276
train,0,fold0_train_sequence0,55,"16,21",3.608175277709961,23,"16,21",3.608175277709961,23,,,,"0,21",3.6081743240356445,9.5367431640625e-07,0.0,9.5367431640625e-07,,,0.0,0.0,5.325748675686303,276
train,0,fold0_train_sequence0,56,"0,18",3.783583879470825,23,"0,18",3.783583879470825,23,,,,"1,18",3.7835824489593506,1.430511474609375e-06,0.0,1.430511474609375e-06,,,0.0,0.0,5.481304594377145,276
train,0,fold0_train_sequence0,57,"0,3",2.691453456878662,23,"0,3",2.691453456878662,23,,,,"0,1",2.6914515495300293,1.9073486328125e-06,0.0,1.9073486328125e-06,,,0.0,0.0,5.029532139128372,276
train,0,fold0_train_sequence0,58,"13,22",3.1990439891815186,23,"13,22",3.1990439891815186,23,,,,"0,22",3.199002504348755,4.1484832763671875e-05,0.0,4.1484832763671875e-05,,,0.0,0.0,5.494036495861529,276
train,0,fold0_train_sequence0,59,"7,19",2.5039775371551514,23,"7,19",2.5039775371551514,23,,,,"0,19",2.5039680004119873,9.5367431640625e-06,0.0,9.5367431640625e-06,,,0.0,0.0,5.419895210124129,276
train,0,fold0_train_sequence0,60,"16,22",2.78853702545166,23,"16,22",2.78853702545166,23,,,,"0,16",2.788536310195923,7.152557373046875e-07,0.0,7.152557373046875e-07,,,0.0,0.0,5.45933271672025,276
train,0,fold0_train_sequence0,61,"18,22",2.822312116622925,23,"18,22",2.822312116622925,23,,,,"0,22",2.8223109245300293,1.1920928955078125e-06,0.0,1.1920928955078125e-06,,,0.0,0.0,5.449200271691002,276
train,0,fold0_train_sequence0,62,"7,10",3.964664936065674,23,"7,10",3.964664936065674,23,,,,"0,10",3.9646623134613037,2.6226043701171875e-06,0.0,2.6226043701171875e-06,,,0.0,0.0,5.5088734230500185,276
train,0,fold0_train_sequence1,0,"8,18",2.681884765625,23,"8,18",2.681884765625,23,,,,"0,8",2.681861400604248,2.3365020751953125e-05,0.0,2.3365020751953125e-05,,,0.0,0.0,5.560861003543668,276
train,0,fold0_train_sequence1,1,"6,15",1.7699943780899048,20,"6,15",1.7699943780899048,20,,,,"0,15",1.7699943780899048,0.0,0.0,0.0,,,0.0,0.0,5.426042738627258,276
train,0,fold0_train_sequence1,2,"0,13",2.54753041267395,23,"0,13",2.54753041267395,23,,,,"1,13",2.547529458999634,9.5367431640625e-07,0.0,9.5367431640625e-07,,,0.0,0.0,5.277354142889986,276
train,0,fold0_train_sequence1,3,"4,18",3.0375707149505615,23,"4,18",3.0375707149505615,23,,,,"0,4",3.037569046020508,1.6689300537109375e-06,0.0,1.6689300537109375e-06,,,0.0,0.0,5.417287098313982,276
train,0,fold0_train_sequence1,4,"6,21",3.360217571258545,23,"6,21",3.360217571258545,23,,,,"0,6",3.3601996898651123,1.7881393432617188e-05,0.0,1.7881393432617188e-05,,,0.0,0.0,5.142469319734423,276
train,0,fold0_train_sequence1,5,"0,9",1.1355770826339722,23,"0,9",1.1355770826339722,23,,,,"0,1",1.135575771331787,1.3113021850585938e-06,0.0,1.3113021850585938e-06,,,0.0,0.0,5.185190841448143,276
train,0,fold0_train_sequence1,6,"12,22",4.853498935699463,5,"12,22",4.853498935699463,5,,,,"0,22",4.853498935699463,0.0,0.0,0.0,,,0.0,0.0,5.441563659916064,276
train,0,fold0_train_sequence1,7,"4,6",3.247727394104004,20,"4,6",3.247727394104004,20,,,,"0,4",3.247727394104004,0.0,0.0,0.0,,,0.0,0.0,5.516583489512537,276
train,0,fold0_train_sequence1,8,"0,18",3.04868483543396,23,"0,18",3.04868483543396,23,,,,"1,18",3.048684597015381,2.384185791015625e-07,0.0,2.384185791015625e-07,,,0.0,0.0,5.517997409978743,276
train,0,fold0_train_sequence1,9,"7,11",3.7768611907958984,23,"7,11",3.7768611907958984,23,,,,"0,11",3.776855230331421,5.9604644775390625e-06,0.0,5.9604644775390625e-06,,,0.0,0.0,5.475620271346909,276
train,0,fold0_train_sequence1,10,"9,21",2.4824576377868652,23,"9,21",2.4824576377868652,23,,,,"0,21",2.4824576377868652,0.0,0.0,0.0,,,0.0,0.0,5.367927141366274,276
train,0,fold0_train_sequence1,11,"7,16",2.2241930961608887,23,"7,16",2.2241930961608887,23,,,,"0,7",2.2241833209991455,9.775161743164062e-06,0.0,9.775161743164062e-06,,,0.0,0.0,5.370157974513473,276
train,0,fold0_train_sequence1,12,"10,21",3.6074047088623047,23,"10,21",3.6074047088623047,23,,,,"0,10",3.60740327835083,1.430511474609375e-06,0.0,1.430511474609375e-06,,,0.0,0.0,5.585354361791433,276
train,0,fold0_train_sequence1,13,"0,18",2.3023059368133545,23,"0,18",2.3023059368133545,23,,,,"1,18",2.3023054599761963,4.76837158203125e-07,0.0,4.76837158203125e-07,,,0.0,0.0,5.512184830878273,276
train,0,fold0_train_sequence1,14,"8,12",1.5723029375076294,23,"8,12",1.5723029375076294,23,,,,"0,8",1.5723017454147339,1.1920928955078125e-06,0.0,1.1920928955078125e-06,,,0.0,0.0,5.120712802650008,276
train,0,fold0_train_sequence1,15,"0,6",2.3237383365631104,23,"0,6",2.3237383365631104,23,,,,"0,1",2.323737859725952,4.76837158203125e-07,0.0,4.76837158203125e-07,,,0.0,0.0,5.014225551963009,276
train,0,fold0_train_sequence1,16,"3,10",2.634467601776123,23,"3,10",2.634467601776123,23,,,,"0,10",2.6344618797302246,5.7220458984375e-06,0.0,5.7220458984375e-06,,,0.0,0.0,5.354589571174558,276
train,0,fold0_train_sequence1,17,"7,8",3.6100571155548096,23,"7,8",3.6100571155548096,23,,,,"0,8",3.610027313232422,2.9802322387695312e-05,0.0,2.9802322387695312e-05,,,0.0,0.0,5.540375454334759,276
train,0,fold0_train_sequence1,18,"5,14",2.9121930599212646,23,"5,14",2.9121930599212646,23,,,,"0,14",2.912191390991211,1.6689300537109375e-06,0.0,1.6689300537109375e-06,,,0.0,0.0,5.456288534116269,276
train,0,fold0_train_sequence1,19,"6,17",2.645293712615967,23,"6,17",2.645293712615967,23,,,,"0,17",2.6452932357788086,4.76837158203125e-07,0.0,4.76837158203125e-07,,,0.0,0.0,4.962231269363306,276
train,0,fold0_train_sequence1,20,"4,13",2.121250629425049,23,"4,13",2.121250629425049,23,,,,"0,13",2.1212496757507324,9.5367431640625e-07,0.0,9.5367431640625e-07,,,0.0,0.0,5.3094417479153995,276
train,0,fold0_train_sequence1,21,"6,15",1.917763352394104,20,"6,15",1.917763352394104,20,,,,"0,15",1.917763352394104,0.0,0.0,0.0,,,0.0,0.0,5.400652700059771,276
train,0,fold0_train_sequence1,22,"14,18",3.6758625507354736,23,"14,18",3.6758625507354736,23,,,,"0,14",3.6758623123168945,2.384185791015625e-07,0.0,2.384185791015625e-07,,,0.0,0.0,5.423706869788443,276
train,0,fold0_train_sequence1,23,"5,8",2.9486167430877686,23,"5,8",2.9486167430877686,23,,,,"0,5",2.948615789413452,9.5367431640625e-07,0.0,9.5367431640625e-07,,,0.0,0.0,5.46316141776794,276
train,0,fold0_train_sequence1,24,"6,18",2.2872400283813477,23,"6,18",2.2872400283813477,23,,,,"0,18",2.2872395515441895,4.76837158203125e-07,0.0,4.76837158203125e-07,,,0.0,0.0,5.439556326071054,276
train,0,fold0_train_sequence1,25,"4,9",2.08916974067688,5,"4,9",2.08916974067688,5,,,,"0,9",2.08916974067688,0.0,0.0,0.0,,,0.0,0.0,5.136263103856737,276
train,0,fold0_train_sequence1,26,"0,16",3.5501837730407715,23,"0,16",3.5501837730407715,23,,,,"0,1",3.5501835346221924,2.384185791015625e-07,0.0,2.384185791015625e-07,,,0.0,0.0,5.574892818519502,276
train,0,fold0_train_sequence1,27,"0,3",1.558582067489624,17,"0,6",1.558582067489624,20,,,,"0,1",1.558582067489624,0.0,0.0,0.0,,,0.0,0.0,5.113891496430756,276
train,0,fold0_train_sequence1,28,"10,13",2.6346356868743896,23,"10,13",2.6346356868743896,23,,,,"0,10",2.6344618797302246,0.00017380714416503906,0.0,0.00017380714416503906,,,0.0,0.0,5.357330330851686,276
train,0,fold0_train_sequence1,29,"7,8",3.537653684616089,1,"7,8",3.537653684616089,1,,,,"7,8",3.537653684616089,0.0,0.0,0.0,,,1.1205673217773438e-05,1.1205673217773438e-05,5.597089275076821,276
train,0,fold0_train_sequence1,30,"0,5",3.276472330093384,23,"0,5",3.276472330093384,23,,,,"1,5",3.2764716148376465,7.152557373046875e-07,0.0,7.152557373046875e-07,,,0.0,0.0,5.462309385559973,276
train,0,fold0_train_sequence1,31,"12,16",2.752480983734131,23,"12,16",2.752480983734131,23,,,,"2,16",2.7524735927581787,7.3909759521484375e-06,0.0,7.3909759521484375e-06,,,2.384185791015625e-07,2.384185791015625e-07,5.478401538465271,276
train,0,fold0_train_sequence1,32,"5,7",2.778723955154419,23,"5,7",2.778723955154419,23,,,,"0,5",2.778721809387207,2.1457672119140625e-06,0.0,2.1457672119140625e-06,,,0.0,0.0,5.4726475021437375,276
train,0,fold0_train_sequence1,33,"4,12",2.520627737045288,23,"4,12",2.520627737045288,23,,,,"0,4",2.52062726020813,4.76837158203125e-07,0.0,4.76837158203125e-07,,,0.0,0.0,5.34850504827263,276
train,0,fold0_train_sequence1,34,"6,14",3.9721593856811523,20,"6,14",3.9721593856811523,20,,,,"0,14",3.9721593856811523,0.0,0.0,0.0,,,0.0,0.0,5.475675649531586,276
train,0,fold0_train_sequence1,35,"11,17",3.4165725708007812,9,"11,17",3.4165725708007812,9,,,,"0,11",3.4165725708007812,0.0,0.0,0.0,,,0.0,0.0,5.533528102767916,276
train,0,fold0_train_sequence1,36,"16,21",3.6169495582580566,23,"16,21",3.6169495582580566,23,,,,"0,21",3.6169488430023193,7.152557373046875e-07,0.0,7.152557373046875e-07,,,0.0,0.0,5.3264024564447086,276
train,0,fold0_train_sequence1,37,"0,18",3.73447322845459,23,"0,18",3.73447322845459,23,,,,"1,18",3.7344717979431152,1.430511474609375e-06,0.0,1.430511474609375e-06,,,0.0,0.0,5.479837770602368,276
train,0,fold0_train_sequence1,38,"0,3",2.6946969032287598,23,"0,3",2.6946969032287598,23,,,,"0,1",2.694695472717285,1.430511474609375e-06,0.0,1.430511474609375e-06,,,0.0,0.0,5.028675695610662,276
train,0,fold0_train_sequence1,39,"13,22",3.188568353652954,23,"13,22",3.188568353652954,23,,,,"0,22",3.1884641647338867,0.00010418891906738281,0.0,0.00010418891906738281,,,0.0,0.0,5.493837820028292,276
train,0,fold0_train_sequence1,40,"7,19",2.498147964477539,23,"7,19",2.498147964477539,23,,,,"0,19",2.498129367828369,1.8596649169921875e-05,0.0,1.8596649169921875e-05,,,0.0,0.0,5.418657574844928,276
train,0,fold0_train_sequence1,41,"13,16",2.776226282119751,23,"13,16",2.776226282119751,23,,,,"0,16",2.7762255668640137,7.152557373046875e-07,0.0,7.152557373046875e-07,,,0.0,0.0,5.458252639049557,276
train,0,fold0_train_sequence1,42,"18,22",2.823789358139038,23,"18,22",2.823789358139038,23,,,,"0,22",2.8237874507904053,1.9073486328125e-06,0.0,1.9073486328125e-06,,,0.0,0.0,5.449231717250847,276
train,0,fold0_train_sequence1,43,"7,10",3.972782850265503,23,"7,10",3.972782850265503,23,,,,"0,10",3.9727797508239746,3.0994415283203125e-06,0.0,3.0994415283203125e-06,,,0.0,0.0,5.508966219306405,276
train,0,fold0_train_sequence1,44,"3,9",3.3381705284118652,23,"3,9",3.3381705284118652,23,,,,"0,3",3.3381705284118652,0.0,0.0,0.0,,,0.0,0.0,5.5307550951173665,276
train,0,fold0_train_sequence1,45,"10,13",2.032275438308716,23,"10,13",2.032275438308716,23,,,,"0,10",2.03225040435791,2.5033950805664062e-05,0.0,2.5033950805664062e-05,,,0.0,0.0,5.368995329743411,276
train,0,fold0_train_sequence1,46,"3,11",3.591989755630493,23,"3,11",3.591989755630493,23,,,,"0,11",3.5919876098632812,2.1457672119140625e-06,0.0,2.1457672119140625e-06,,,0.0,0.0,5.478248058164579,276
train,0,fold0_train_sequence1,47,"5,7",3.3279757499694824,23,"5,7",3.3279757499694824,23,,,,"0,7",3.327972888946533,2.86102294921875e-06,0.0,2.86102294921875e-06,,,0.0,0.0,5.449117947546362,276
train,0,fold0_train_sequence1,48,"0,19",2.4469947814941406,23,"0,19",2.4469947814941406,23,,,,"0,1",2.4469943046569824,4.76837158203125e-07,0.0,4.76837158203125e-07,,,0.0,0.0,5.032943283067141,276
train,0,fold0_train_sequence1,49,"10,13",3.255664348602295,23,"13,16",3.8467133045196533,24,,,,"10,14",3.2520804405212402,0.0035839080810546875,0.5910489559173584,0.5946328639984131,,,0.0,2.384185791015625e-07,5.561515073003544,276
train,0,fold0_train_sequence1,50,"8,18",1.5891633033752441,23,"8,18",1.5891633033752441,23,,,,"0,8",1.5891625881195068,7.152557373046875e-07,0.0,7.152557373046875e-07,,,0.0,0.0,5.122497461010098,276
train,0,fold0_train_sequence1,51,"6,11",2.3950438499450684,20,"6,11",2.3950438499450684,20,,,,"0,11",2.3950438499450684,0.0,0.0,0.0,,,0.0,0.0,5.4251144878624205,276
train,0,fold0_train_sequence1,52,"3,7",3.5830371379852295,23,"3,7",3.5830371379852295,23,,,,"0,7",3.5830297470092773,7.3909759521484375e-06,0.0,7.3909759521484375e-06,,,0.0,0.0,5.536813085455783,276
train,0,fold0_train_sequence1,53,"4,7",2.973994255065918,23,"4,7",2.973994255065918,23,,,,"0,7",2.9739882946014404,5.9604644775390625e-06,0.0,5.9604644775390625e-06,,,0.0,0.0,5.575407217263111,276
train,0,fold0_train_sequence1,54,"3,22",1.8939346075057983,23,"3,22",1.8939346075057983,23,,,,"0,22",1.8939344882965088,1.1920928955078125e-07,0.0,1.1920928955078125e-07,,,0.0,0.0,5.548653106164374,276
train,0,fold0_train_sequence1,55,"9,12",1.7531379461288452,23,"9,12",1.7531379461288452,23,,,,"0,12",1.7531379461288452,0.0,0.0,0.0,,,0.0,0.0,5.257059722235039,276
train,0,fold0_train_sequence1,56,"16,18",3.000467300415039,23,"16,18",3.000467300415039,23,,,,"0,16",3.000453472137451,1.3828277587890625e-05,0.0,1.3828277587890625e-05,,,0.0,0.0,5.418494713239657,276
train,0,fold0_train_sequence1,57,"3,9",2.1919095516204834,23,"3,9",2.1919095516204834,23,,,,"0,3",2.1919093132019043,2.384185791015625e-07,0.0,2.384185791015625e-07,,,0.0,0.0,5.2611033130202065,276
train,0,fold0_train_sequence1,58,"6,19",1.8707267045974731,20,"6,19",1.8707267045974731,20,,,,"0,19",1.8707267045974731,0.0,0.0,0.0,,,0.0,0.0,5.311157651869085,276
train,0,fold0_train_sequence1,59,"3,7",2.562483072280884,23,"3,7",2.562483072280884,23,,,,"0,7",2.5624821186065674,9.5367431640625e-07,0.0,9.5367431640625e-07,,,0.0,0.0,5.307591843222188,276
train,0,fold0_train_sequence1,60,"0,20",1.9843595027923584,23,"0,20",1.9843595027923584,23,,,,"0,1",1.9843591451644897,3.5762786865234375e-07,0.0,3.5762786865234375e-07,,,0.0,0.0,5.077585833247384,276
train,0,fold0_train_sequence1,61,"6,13",3.5238795280456543,20,"6,13",3.5238795280456543,20,,,,"0,13",3.5238795280456543,0.0,0.0,0.0,,,0.0,0.0,5.561153429411723,276
train,0,fold0_train_sequence1,62,"8,13",2.7229115962982178,12,"8,13",2.7229115962982178,12,,,,"0,8",2.7229115962982178,0.0,0.0,0.0,,,0.0,0.0,5.040250957240001,276
train,0,fold0_train_sequence2,0,"7,17",2.650073289871216,23,"7,17",2.650073289871216,23,,,,"0,17",2.6500463485717773,2.6941299438476562e-05,0.0,2.6941299438476562e-05,,,0.0,0.0,4.9557047106508385,276
train,0,fold0_train_sequence2,1,"4,13",2.129650354385376,23,"4,13",2.129650354385376,23,,,,"0,13",2.1296474933624268,2.86102294921875e-06,0.0,2.86102294921875e-06,,,0.0,0.0,5.309525722777874,276
train,0,fold0_train_sequence2,2,"6,15",1.915663242340088,20,"6,15",1.915663242340088,20,,,,"0,15",1.915663242340088,0.0,0.0,0.0,,,0.0,0.0,5.402396969203771,276
train,0,fold0_train_sequence2,3,"14,18",3.670370578765869,23,"14,18",3.670370578765869,23,,,,"0,14",3.670370101928711,4.76837158203125e-07,0.0,4.76837158203125e-07,,,0.0,0.0,5.423934997216388,276
train,0,fold0_train_sequence2,4,"5,8",2.941406726837158,23,"5,8",2.941406726837158,23,,,,"0,5",2.94140625,4.76837158203125e-07,0.0,4.76837158203125e-07,,,0.0,0.0,5.462208875096731,276
train,0,fold0_train_sequence2,5,"6,18",2.2811272144317627,23,"6,18",2.2811272144317627,23,,,,"0,18",2.281125545501709,1.6689300537109375e-06,0.0,1.6689300537109375e-06,,,0.0,0.0,5.439065459338021,276
train,0,fold0_train_sequence2,6,"4,9",2.0809860229492188,5,"4,9",2.0809860229492188,5,,,,"0,9",2.0809860229492188,0.0,0.0,0.0,,,0.0,0.0,5.1363491778021215,276
train,0,fold0_train_sequence2,7,"0,16",3.5266170501708984,1,"0,16",3.5266170501708984,1,,,,"0,16",3.5266170501708984,0.0,0.0,0.0,,,2.384185791015625e-07,2.384185791015625e-07,5.575192831148347,276
train,0,fold0_train_sequence2,8,"0,19",1.5669164657592773,23,"0,19",1.5669164657592773,23,,,,"0,1",1.5669161081314087,3.5762786865234375e-07,0.0,3.5762786865234375e-07,,,0.0,0.0,5.114760195900677,276
train,0,fold0_train_sequence2,9,"10,13",2.64323091506958,23,"10,13",2.64323091506958,23,,,,"0,10",2.643103837966919,0.0001270771026611328,0.0,0.0001270771026611328,,,0.0,0.0,5.357378653591518,276
train,0,fold0_train_sequence2,10,"7,8",3.534627914428711,1,"7,8",3.534627914428711,1,,,,"7,8",3.534627914428711,0.0,0.0,0.0,,,1.4543533325195312e-05,1.4543533325195312e-05,5.597100586583597,276
train,0,fold0_train_sequence2,11,"0,5",3.2912936210632324,1,"0,5",3.2912936210632324,1,,,,"0,5",3.2912936210632324,0.0,0.0,0.0,,,0.0,0.0,5.462353136560987,276
train,0,fold0_train_sequence2,12,"12,16",2.7178149223327637,23,"12,16",2.7178149223327637,23,,,,"0,16",2.717801094055176,1.3828277587890625e-05,0.0,1.3828277587890625e-05,,,0.0,0.0,5.481365119799104,276
train,0,fold0_train_sequence2,13,"5,7",2.8062353134155273,23,"5,7",2.8062353134155273,23,,,,"0,5",2.8062329292297363,2.384185791015625e-06,0.0,2.384185791015625e-06,,,0.0,0.0,5.472238207531162,276
train,0,fold0_train_sequence2,14,"4,12",2.5232126712799072,23,"4,12",2.5232126712799072,23,,,,"0,4",2.5232114791870117,1.1920928955078125e-06,0.0,1.1920928955078125e-06,,,0.0,0.0,5.347483336677099,276
train,0,fold0_train_sequence2,15,"6,14",3.966715097427368,23,"6,14",3.966715097427368,23,,,,"0,14",3.966714859008789,2.384185791015625e-07,0.0,2.384185791015625e-07,,,0.0,0.0,5.475829718804574,276
train,0,fold0_train_sequence2,16,"11,17",3.4223477840423584,9,"11,17",3.4223477840423584,9,,,,"0,11",3.4223477840423584,0.0,0.0,0.0,,,0.0,0.0,5.533042190834072,276
train,0,fold0_train_sequence2,17,"16,21",3.5989325046539307,23,"16,21",3.5989325046539307,23,,,,"0,21",3.5989317893981934,7.152557373046875e-07,0.0,7.152557373046875e-07,,,0.0,0.0,5.325966154561049,276
train,0,fold0_train_sequence2,18,"0,18",3.7728664875030518,23,"0,18",3.7728664875030518,23,,,,"1,18",3.7728652954101562,1.1920928955078125e-06,0.0,1.1920928955078125e-06,,,0.0,0.0,5.4797157496996105,276
train,0,fold0_train_sequence2,19,"0,3",2.6906304359436035,23,"0,3",2.6906304359436035,23,,,,"0,1",2.6906301975250244,2.384185791015625e-07,0.0,2.384185791015625e-07,,,0.0,0.0,5.0287008199577485,276
train,0,fold0_train_sequence2,20,"13,22",3.1957225799560547,23,"13,22",3.1957225799560547,23,,,,"0,22",3.1956448554992676,7.772445678710938e-05,0.0,7.772445678710938e-05,,,0.0,0.0,5.493212668864742,276
train,0,fold0_train_sequence2,21,"7,19",2.499539613723755,23,"7,19",2.499539613723755,23,,,,"0,19",2.4995245933532715,1.5020370483398438e-05,0.0,1.5020370483398438e-05,,,0.0,0.0,5.419538201700307,276
train,0,fold0_train_sequence2,22,"16,22",2.8026504516601562,23,"16,22",2.8026504516601562,23,,,,"0,16",2.802649974822998,4.76837158203125e-07,0.0,4.76837158203125e-07,,,0.0,0.0,5.458365590810382,276
train,0,fold0_train_sequence2,23,"18,22",2.8380327224731445,23,"18,22",2.8380327224731445,23,,,,"0,22",2.838031530380249,1.1920928955078125e-06,0.0,1.1920928955078125e-06,,,0.0,0.0,5.448094036467665,276
train,0,fold0_train_sequence2,24,"7,10",3.960659980773926,23,"7,10",3.960659980773926,23,,,,"0,10",3.960658550262451,1.430511474609375e-06,0.0,1.430511474609375e-06,,,0.0,0.0,5.509337971351861,276
train,0,fold0_train_sequence2,25,"3,9",3.339510917663574,23,"3,9",3.339510917663574,23,,,,"0,3",3.339510917663574,0.0,0.0,0.0,,,0.0,0.0,5.531365622740709,276
train,0,fold0_train_sequence2,26,"10,13",2.0328128337860107,23,"10,13",2.0328128337860107,23,,,,"0,10",2.0327959060668945,1.6927719116210938e-05,0.0,1.6927719116210938e-05,,,0.0,0.0,5.370039801938335,276
train,0,fold0_train_sequence2,27,"3,11",3.590200901031494,23,"3,11",3.590200901031494,23,,,,"0,11",3.590196371078491,4.5299530029296875e-06,0.0,4.5299530029296875e-06,,,0.0,0.0,5.477601552112054,276
train,0,fold0_train_sequence2,28,"5,7",3.3340506553649902,23,"5,7",3.3340506553649902,23,,,,"0,7",3.334047794342041,2.86102294921875e-06,0.0,2.86102294921875e-06,,,0.0,0.0,5.4503425832513015,276
train,0,fold0_train_sequence2,29,"0,19",2.461676597595215,11,"0,19",2.461676597595215,11,,,,"0,1",2.461676597595215,0.0,0.0,0.0,,,0.0,0.0,5.031862710684544,276
train,0,fold0_train_sequence2,30,"10,13",3.249434471130371,23,"13,16",3.842742443084717,24,,,,"1,10",3.2459306716918945,0.0035037994384765625,0.5933079719543457,0.5968117713928223,,,0.0,0.0,5.56181119972259,276
train,0,fold0_train_sequence2,31,"8,18",1.585642695426941,23,"8,18",1.585642695426941,23,,,,"0,8",1.5856422185897827,4.76837158203125e-07,0.0,4.76837158203125e-07,,,0.0,0.0,5.123758559529164,276
train,0,fold0_train_sequence2,32,"6,11",2.3982584476470947,23,"6,11",2.3982584476470947,23,,,,"0,11",2.3982582092285156,2.384185791015625e-07,0.0,2.384185791015625e-07,,,0.0,0.0,5.425828840700077,276
train,0,fold0_train_sequence2,33,"3,7",3.590311288833618,23,"3,7",3.590311288833618,23,,,,"0,7",3.5903048515319824,6.4373016357421875e-06,0.0,6.4373016357421875e-06,,,0.0,0.0,5.536477181204915,276
train,0,fold0_train_sequence2,34,"4,7",2.973801612854004,23,"4,7",2.973801612854004,23,,,,"0,7",2.9737930297851562,8.58306884765625e-06,0.0,8.58306884765625e-06,,,0.0,0.0,5.575385111310448,276
train,0,fold0_train_sequence2,35,"3,22",1.9114091396331787,1,"3,22",1.9114091396331787,1,,,,"3,22",1.9114091396331787,0.0,0.0,0.0,,,1.1920928955078125e-07,1.1920928955078125e-07,5.547988826798153,276
train,0,fold0_train_sequence2,36,"9,12",1.752853274345398,23,"9,12",1.752853274345398,23,,,,"0,12",1.7528530359268188,2.384185791015625e-07,0.0,2.384185791015625e-07,,,0.0,0.0,5.255737804329387,276
train,0,fold0_train_sequence2,37,"16,18",2.9848666191101074,23,"16,18",2.9848666191101074,23,,,,"0,16",2.9848570823669434,9.5367431640625e-06,0.0,9.5367431640625e-06,,,0.0,0.0,5.419832194411779,276
train,0,fold0_train_sequence2,38,"3,9",2.185729503631592,23,"3,9",2.185729503631592,23,,,,"0,3",2.185729503631592,0.0,0.0,0.0,,,0.0,0.0,5.261156712023696,276
train,0,fold0_train_sequence2,39,"6,19",1.8554490804672241,20,"6,19",1.8554490804672241,20,,,,"0,19",1.8554490804672241,0.0,0.0,0.0,,,0.0,0.0,5.311954099932636,276
train,0,fold0_train_sequence2,40,"3,7",2.553422689437866,23,"3,7",2.553422689437866,23,,,,"0,7",2.5534214973449707,1.1920928955078125e-06,0.0,1.1920928955078125e-06,,,0.0,0.0,5.306992822950496,276
train,0,fold0_train_sequence2,41,"0,20",1.986833095550537,23,"0,20",1.986833095550537,23,,,,"0,1",1.986832618713379,4.76837158203125e-07,0.0,4.76837158203125e-07,,,0.0,0.0,5.0764919312660535,276
train,0,fold0_train_sequence2,42,"6,13",3.542809009552002,20,"6,13",3.542809009552002,20,,,,"0,13",3.542809009552002,0.0,0.0,0.0,,,0.0,0.0,5.561147085698722,276
train,0,fold0_train_sequence2,43,"8,13",2.708683490753174,12,"8,13",2.708683490753174,12,,,,"0,8",2.708683490753174,0.0,0.0,0.0,,,0.0,0.0,5.041762728671371,276
train,0,fold0_train_sequence2,44,"7,22",2.6597695350646973,23,"7,22",2.6597695350646973,23,,,,"0,22",2.6597676277160645,1.9073486328125e-06,0.0,1.9073486328125e-06,,,0.0,0.0,5.504738064387502,276
train,0,fold0_train_sequence2,45,"4,18",2.024956226348877,23,"4,18",2.024956226348877,23,,,,"0,4",2.0249557495117188,4.76837158203125e-07,0.0,4.76837158203125e-07,,,0.0,0.0,5.5075855925992485,276
train,0,fold0_train_sequence2,46,"0,22",3.828765392303467,1,"0,22",3.828765392303467,1,,,,"0,22",3.828765392303467,0.0,0.0,0.0,,,0.0,0.0,5.550601786237471,276
train,0,fold0_train_sequence2,47,"0,13",3.5623703002929688,23,"0,13",3.5623703002929688,23,,,,"0,1",3.56235408782959,1.621246337890625e-05,0.0,1.621246337890625e-05,,,0.0,0.0,5.5771710099951655,276
